							      |	a = 0, b = 0
							      >	1
							      >	a = 0, b = 1
							      >	3
							      >	a = 0, b = 2
							      >	5
							      >	a = 0, b = 3
							      >	7
							      >	a = 0, b = 4
							      >	9
							      >	a = 0, b = 5
							      >	11
							      >	a = 0, b = 6
							      >	13
							      >	a = 0, b = 7
							      >	15
							      >	a = 0, b = 8
							      >	17
							      >	a = 0, b = 9
							      >	19
							      >	a = 0, b = 10
							      >	21
							      >	a = 1, b = 0
							      >	2
							      >	a = 1, b = 1
							      >	4
							      >	a = 1, b = 2
							      >	6
							      >	a = 1, b = 3
							      >	8
							      >	a = 1, b = 4
							      >	10
							      >	a = 1, b = 5
							      >	12
							      >	a = 1, b = 6
							      >	14
							      >	a = 1, b = 7
							      >	16
							      >	a = 1, b = 8
							      >	18
							      >	a = 1, b = 9
							      >	20
							      >	a = 1, b = 10
							      >	22
							      >	a = 2, b = 0
							      >	3
							      >	a = 2, b = 1
							      >	5
							      >	a = 2, b = 2
							      >	7
							      >	a = 2, b = 3
							      >	9
							      >	a = 2, b = 4
							      >	11
							      >	a = 2, b = 5
							      >	13
							      >	a = 2, b = 6
							      >	15
							      >	a = 2, b = 7
							      >	17
							      >	a = 2, b = 8
							      >	19
							      >	a = 2, b = 9
							      >	21
							      >	a = 2, b = 10
							      >	23
							      >	a = 3, b = 0
							      >	4
							      >	a = 3, b = 1
							      >	6
							      >	a = 3, b = 2
							      >	8
							      >	a = 3, b = 3
							      >	10
							      >	a = 3, b = 4
							      >	12
							      >	a = 3, b = 5
							      >	14
							      >	a = 3, b = 6
							      >	16
							      >	a = 3, b = 7
							      >	18
							      >	a = 3, b = 8
							      >	20
							      >	a = 3, b = 9
							      >	22
							      >	a = 3, b = 10
							      >	24
							      >	a = 4, b = 0
							      >	5
							      >	a = 4, b = 1
							      >	7
							      >	a = 4, b = 2
							      >	9
							      >	a = 4, b = 3
							      >	11
							      >	a = 4, b = 4
							      >	13
							      >	a = 4, b = 5
							      >	15
							      >	a = 4, b = 6
							      >	17
							      >	a = 4, b = 7
							      >	19
							      >	a = 4, b = 8
							      >	21
							      >	a = 4, b = 9
							      >	23
							      >	a = 4, b = 10
							      >	25
							      >	a = 5, b = 0
							      >	6
							      >	a = 5, b = 1
							      >	8
							      >	a = 5, b = 2
							      >	10
							      >	a = 5, b = 3
							      >	12
							      >	a = 5, b = 4
							      >	14
							      >	a = 5, b = 5
							      >	16
							      >	a = 5, b = 6
							      >	18
							      >	a = 5, b = 7
							      >	20
							      >	a = 5, b = 8
							      >	22
							      >	a = 5, b = 9
							      >	24
							      >	a = 5, b = 10
							      >	26
							      >	a = 6, b = 0
							      >	7
							      >	a = 6, b = 1
							      >	9
							      >	a = 6, b = 2
							      >	11
							      >	a = 6, b = 3
							      >	13
							      >	a = 6, b = 4
							      >	15
							      >	a = 6, b = 5
							      >	17
							      >	a = 6, b = 6
							      >	19
							      >	a = 6, b = 7
							      >	21
							      >	a = 6, b = 8
							      >	23
							      >	a = 6, b = 9
							      >	25
							      >	a = 6, b = 10
							      >	27
							      >	a = 7, b = 0
							      >	8
							      >	a = 7, b = 1
							      >	10
							      >	a = 7, b = 2
							      >	12
							      >	a = 7, b = 3
							      >	14
							      >	a = 7, b = 4
							      >	16
							      >	a = 7, b = 5
							      >	18
							      >	a = 7, b = 6
							      >	20
							      >	a = 7, b = 7
							      >	22
							      >	a = 7, b = 8
							      >	24
							      >	a = 7, b = 9
							      >	26
							      >	a = 7, b = 10
							      >	28
							      >	a = 8, b = 0
							      >	9
							      >	a = 8, b = 1
							      >	11
							      >	a = 8, b = 2
							      >	13
							      >	a = 8, b = 3
							      >	15
							      >	a = 8, b = 4
							      >	17
							      >	a = 8, b = 5
							      >	19
							      >	a = 8, b = 6
							      >	21
							      >	a = 8, b = 7
							      >	23
							      >	a = 8, b = 8
							      >	25
							      >	a = 8, b = 9
							      >	27
							      >	a = 8, b = 10
							      >	29
							      >	a = 9, b = 0
							      >	10
							      >	a = 9, b = 1
							      >	12
							      >	a = 9, b = 2
							      >	14
							      >	a = 9, b = 3
							      >	16
							      >	a = 9, b = 4
							      >	18
							      >	a = 9, b = 5
							      >	20
							      >	a = 9, b = 6
							      >	22
							      >	a = 9, b = 7
							      >	24
							      >	a = 9, b = 8
							      >	26
							      >	a = 9, b = 9
							      >	28
							      >	a = 9, b = 10
							      >	30
							      >	a = 10, b = 0
							      >	11
							      >	a = 10, b = 1
							      >	13
							      >	a = 10, b = 2
							      >	15
							      >	a = 10, b = 3
							      >	17
							      >	a = 10, b = 4
							      >	19
							      >	a = 10, b = 5
							      >	21
							      >	a = 10, b = 6
							      >	23
							      >	a = 10, b = 7
							      >	25
							      >	a = 10, b = 8
							      >	27
							      >	a = 10, b = 9
							      >	29
							      >	a = 10, b = 10
							      >	31
